------[ 2021-01-01 00:00:00 ]

#grinch detector map
## crate slot start_channel end_channel
bb.grinch_tdc.detmap =
  7     3     0   127   526 0
  7     4     0   127   526 0
  7     5     0   127   526 0
  7     6     0   127   526 0
#  5     6     126 127  -1  526# # Bogus reference TDC


bb.grinch_tdc.chanmap =
        0  1   2   3   4   5   6   7   8   9  10  11  12  13  14  15
	191.3374	200.7381	197.6577	194.9583	196.5227	194.7419	203.8911	195.7854	197.1995	196.1540	196.7020	198.2571	197.2012	193.2691	198.2949	207.7716
	197.1523	206.0394	204.3260	200.6338	204.6552	202.1300	204.0623	211.0750	193.7551	203.6488	205.1676	206.6701	205.3411	201.6278	206.9230	208.4226
	201.1058	209.0886	206.3665	204.1318	205.4686	203.7004	205.0581	202.4414	200.7659	212.6568	204.6719	206.7418	207.3734	202.5231	207.8331	206.8153
	206.3241	202.8529	205.9430	207.8428	206.7574	202.2189	206.9593	202.5918	204.4680	199.7697	207.0256	205.6205	207.2396	202.1309	205.4496	208.2422
	198.4151	206.3977	209.3791	208.2044	204.4160	205.6275	204.9599	202.4402	205.5696	204.2635	203.7672	200.8028	208.2079	202.6518	207.6019	208.4790
	200.6634	207.2278	203.1420	205.2686	203.9205	205.1680	205.2751	202.4169	203.7264	204.6452	203.4920	211.3508	208.1725	201.4689	206.6208	208.6310
	204.1045	210.3801	205.7020	210.2229	204.8147	206.1028	205.9952	203.0268	204.5340	207.0078	205.5969	205.8114	204.2714	204.3281	207.1837	207.3411
	200.5434	207.9836	201.5955	200.1979	204.6911	207.7381	201.7332	198.6607	200.1599	201.6262	200.8238	202.7770	201.9537	218.9664	199.4751	205.0740
	195.9447	200.9507	199.4227	199.6407	202.2911	206.8660	206.1209	198.4255	203.1708	202.2530	201.2661	201.7498	202.7238	204.2832	206.9605	208.6336
	208.6441	216.1309	212.7952	211.4028	213.5617	210.1818	206.9139	198.9852	211.5375	211.0505	212.8225	215.0925	212.6580	209.5098	207.8740	190.2554
	213.9327	210.4712	204.9697	206.3053	207.1981	205.5443	205.0010	234.7386	207.5509	207.0915	206.5094	206.8458	205.1866	206.3517	211.4721	175.8274
	220.6296	205.0493	204.9495	202.8231	205.0403	204.5170	205.2921	199.0741	202.3836	201.0368	205.8686	205.9018	204.4738	201.9575	207.8487	209.9957
	210.0350	196.9318	214.4044	206.7916	207.4367	204.8565	205.2373	209.0859	190.2957	214.4203	211.7219	208.7086	206.9841	206.0987	208.7725	208.4466
	204.0126	214.3087	198.8544	199.3300	207.3811	206.4085	207.6151	206.5340	221.7595	206.4318	215.3538	244.1582	208.0019	209.0231	210.0694	208.8725
	193.3781	207.2878	208.4686	186.4965	224.0978	209.6260	209.7095	206.8868	207.9077	206.8247	224.1451	220.0969	230.1744	179.9385	208.8013	210.3120
	203.8464	211.5964	208.0142	207.9806	221.4371	214.6202	208.8668	205.6385	207.0215	206.8494	208.5621	213.3174	208.8532	233.7322	208.5426	210.4540
	198.3537	209.1546	206.2221	204.4011	224.8341	201.5034	205.7184	206.6174	207.0142	206.8161	206.7110	208.0734	205.9164	215.0742	200.4181	209.5578
	188.5865	192.9867	189.8035	185.9989	190.0254	187.5338	190.6496	207.9074	209.0159	191.8451	192.3601	192.2136	190.1060	187.9043	194.2102	216.1934
	189.8134	194.1408	194.4445	193.0345	194.1094	194.2707	209.4151	216.0622	194.3971	194.0272	192.6923	194.6887	194.4931	195.9066	195.7833	200.8634
	237.3322	195.8303	193.0797	193.3842	192.0397	193.5817	195.4476	194.5916	192.3046	192.7274	194.4098	196.1464	194.8981	194.4601	195.9733	197.6234
	197.5760	211.2723	197.7727	195.3826	194.3898	195.5336	194.7837	194.5122	195.0524	199.5967	197.4583	196.2454	195.8660	195.4231	196.5555	197.9023
	188.5022	207.8997	219.0381	194.6586	195.4866	196.7977	195.8451	194.1915	193.9802	194.1364	178.3509	209.3872	194.0839	198.7461	196.3718	198.7584
	192.8588	198.2610	206.1758	206.9782	193.9000	194.3636	195.7227	191.7717	194.2184	193.7417	193.8014	214.4802	195.6753	197.6714	199.5009	201.5258
	193.4615	199.3114	189.4523	210.6166	211.9726	197.2985	198.8721	194.1757	195.7703	198.5923	196.2347	218.8783	202.2736	209.4698	186.1707	199.8257
	193.7204	209.0807	217.3625	199.2412	211.2525	223.3823	212.3160	207.2837	212.5657	208.7749	211.9301	217.8013	210.9568	212.1800	7.1800	7.1800

bb.grinch_tdc.tdc.GoodTimeCut = 0.0

bb.grinch_tdc.hit_mintime = -20.0
bb.grinch_tdc.hit_maxtime = 20.0

-------[ 2022-10-21 03:50:00 ] # GEN2 -> set 2: 2125 - 2149
bb.grinch_tdc.tdc.offset = 
 	203.9631	205.7331	200.4801	175.7331	191.7355	202.6144	200.2401	197.2131	205.9431	205.8631	229.2031	206.6976	209.0413	202.1283	209.6819	199.2231
	201.5531	196.1831	206.6888	203.8928	202.0465	197.6802	209.8044	197.4035	176.0967	190.4131	236.0199	207.4707	199.1578	199.3457	201.2640	224.1499
	217.7189	203.3227	201.8702	178.7933	198.4229	201.1571	200.7268	199.1274	199.6743	203.9773	207.0809	206.0395	199.4167	199.5259	200.6002	202.8932
	196.6737	206.6822	201.3416	205.9936	202.1922	201.8761	202.7279	200.1743	201.6397	202.1858	201.7401	204.3206	199.4825	199.4652	201.9995	203.6207
	198.5740	205.8315	203.0826	201.9231	206.8417	201.3592	202.8961	200.0044	200.9653	202.7541	201.9037	203.1333	206.7266	200.4478	202.3789	202.3731
	196.8346	203.5466	200.2449	197.5973	200.8750	200.2755	200.1023	196.1704	197.4972	198.6283	198.2010	199.9989	198.8065	204.5188	200.8657	202.2294
	197.6917	204.0626	201.0191	200.6995	198.2711	198.1523	202.5202	197.5646	198.7697	199.7049	199.6226	200.5324	199.6310	197.6050	197.9223	202.8735
	189.1976	198.4550	195.6657	193.6530	195.4157	193.5690	195.0626	192.0890	195.2352	194.3094	194.5387	196.2721	196.1787	191.9577	197.1541	205.4321
	194.4285	204.0642	201.8929	199.0724	202.4663	200.7306	203.2674	200.2122	202.7260	201.9782	202.7364	204.4416	203.4275	200.5955	205.5341	206.9348
	198.7950	207.8358	204.7295	201.9184	204.0092	202.1842	203.5539	200.8266	204.9939	205.0432	203.0474	205.2544	205.5172	200.8500	207.0189	205.7203
	203.8949	201.2712	205.3093	206.1997	205.0028	201.5970	205.9616	201.6761	203.2329	198.7784	205.3022	204.4267	205.6151	201.3106	205.0465	206.7295
	197.3833	208.6924	209.1374	206.3513	203.6934	203.6977	203.5851	201.1080	204.2616	203.5554	204.8478	205.4137	207.1323	201.5321	206.5595	207.7389
	199.4942	206.1585	204.6594	205.1366	202.8119	204.2759	203.7135	200.7851	202.1030	203.0488	203.1843	209.7305	205.0769	200.8511	205.0861	206.8643
	202.6035	209.3782	204.9502	202.9317	198.4064	205.4382	204.9500	201.2299	203.4716	205.9303	204.1578	204.7807	203.7307	203.7995	206.3363	207.0993
	199.5434	206.0027	200.7583	198.6946	200.4696	204.8076	200.8430	197.7687	198.8874	199.4877	199.6236	201.2761	200.6563	217.0451	198.3082	203.9805
	194.5634	200.1184	198.2399	198.6082	200.0502	199.5031	204.0651	197.7859	201.6795	200.9311	200.1070	200.5488	201.1551	198.9965	204.8113	205.0027
	207.7402	214.1166	211.3440	209.7505	212.1873	209.9839	212.1162	203.4108	211.3774	209.7756	211.4798	213.3106	211.2628	208.2031	206.4264	189.5636
	205.0641	209.5120	203.7567	204.6852	205.7082	204.5905	203.8228	232.4323	206.2753	205.8275	204.8472	205.9486	203.7697	205.4385	206.5083	176.6134
	218.1374	211.2047	204.1894	201.5598	203.0866	202.9225	203.0693	195.5894	197.0672	198.4743	203.2281	204.0186	202.2711	200.1268	205.1233	205.6767
	209.3717	197.4897	211.7594	205.8978	204.6595	202.6092	202.8846	202.7001	189.5527	212.1756	209.8279	206.1301	205.0055	204.0866	206.7177	206.6408
	201.6975	211.3104	195.1351	198.2684	205.7814	203.8162	205.2226	204.4927	203.9560	207.4957	203.1218	219.9378	205.3720	206.8669	207.4068	206.6043
	194.0528	208.5446	205.8497	183.9844	219.6456	207.2624	207.7558	204.6332	205.7927	205.0195	217.3306	215.6967	225.9320	177.1028	206.3941	207.9739
	201.6086	209.2707	206.4504	207.2517	219.9652	216.2568	205.9521	203.7476	205.0799	204.9067	205.9336	207.4062	213.9886	233.4101	207.8857	208.1890
	195.4171	207.1681	204.0105	200.9535	223.4575	201.8965	205.0019	204.4514	205.1293	204.4878	204.9465	205.9315	204.2233	205.2796	196.6023	206.3640
	186.4238	189.6986	187.6574	183.4173	188.2322	189.2324	189.4618	204.7534	204.4592	189.6548	189.8136	190.4283	188.5612	186.8470	192.3425	204.2912
	188.5164	192.6517	193.1278	192.6956	191.6334	192.0805	194.2627	209.6813	191.9547	192.5957	190.4037	192.9969	192.2053	194.3130	194.5539	199.4748
	235.1788	194.9073	191.3924	191.3637	190.0147	192.0263	192.6647	192.1407	191.9910	192.7933	191.9659	193.9030	192.3614	191.6208	193.7096	195.8822
	193.5844	203.6879	194.1407	194.2399	193.0382	193.0747	193.5021	192.4347	193.4969	194.5045	193.8080	193.8672	193.1152	192.8504	194.2570	195.6617
	187.4154	196.2262	216.8604	194.2557	193.5163	194.0211	193.7398	191.9564	192.2471	192.4293	192.7594	194.2134	193.0353	193.2153	194.2377	195.9759
	191.4517	195.5497	206.8475	194.2487	192.4535	192.1400	192.9897	189.1009	195.2369	196.0886	195.3475	210.5302	197.1202	194.0495	196.7804	199.2334
	191.5513	197.6040	193.7813	200.2080	202.9180	194.3241	195.0123	190.5946	192.3007	193.6521	192.7688	213.8632	199.2400	194.3289	179.0530	196.1771
	184.6292	204.2901	210.8164	189.4538	209.7234	219.3075	205.1955	195.6334	205.3250	201.4001	203.4257	211.5743	208.6275	204.6275	-0.3725	-0.3725

bb.grinch_tdc.tdc.GoodTimeCut = 0.0

bb.grinch_tdc.hit_mintime = -20.0
bb.grinch_tdc.hit_maxtime = 20.0

-------[ 2022-10-22 00:50:00 ] # GEN2 -> set 3: 2164 - 2176
bb.grinch_tdc.tdc.offset = 
	204.4943	206.2643	194.5845	183.2850	187.1754	200.4577	196.9530	196.9654	206.4743	205.8861	228.0322	203.8022	205.9343	199.9890	207.2080	199.7543
	195.4925	196.1678	202.7195	201.7242	199.5620	198.9782	212.6007	197.7435	181.8733	195.1105	236.1000	205.9095	200.0776	200.0825	202.6004	230.9500
	225.7752	210.1347	207.5833	192.2141	199.4394	202.3186	201.5848	200.1018	200.4446	201.8051	205.4487	206.0043	200.5719	200.3147	201.4483	203.7923
	197.1171	207.8204	200.7829	206.6539	203.4790	202.8204	203.6076	201.1502	202.4855	203.1861	202.7822	205.3766	199.7617	200.2933	202.8736	204.5754
	199.5409	206.7141	203.9631	202.8522	207.6632	202.2862	203.7679	200.8275	201.8861	203.6452	202.8333	203.8838	207.5286	201.3704	203.2060	203.2039
	197.7356	204.5192	201.0799	198.5469	202.5249	202.0692	200.9903	196.9650	198.3710	199.4884	199.0907	200.9426	199.7568	206.0980	201.7822	203.2616
	198.6919	205.0699	201.7704	201.6025	199.2593	199.3642	204.6284	198.4887	199.7288	200.6558	200.5598	201.5054	200.6616	198.5468	199.5977	203.8628
	190.1856	199.4344	196.5884	194.6210	196.4266	194.5211	202.9525	191.7795	196.2588	195.3069	195.6301	197.4620	197.4666	193.0214	198.2893	206.4016
	195.5067	205.1835	202.9807	200.0921	203.6622	201.3585	204.3028	211.6425	203.8244	203.1521	203.7918	205.4864	204.6051	201.7199	206.6605	208.1086
	200.0560	209.0085	205.7954	202.9746	205.0729	203.2496	204.5623	201.9711	199.9968	207.1224	204.1160	206.3202	206.6104	201.8476	208.1632	206.9140
	205.3157	202.4229	206.3203	207.1224	206.0589	202.6184	206.9680	202.6841	204.3606	199.1463	206.3135	205.3891	206.4632	202.2445	206.0622	207.8084
	198.4206	209.8713	210.4195	206.7371	204.6439	204.6936	204.6008	202.1069	205.2728	204.5308	206.4327	206.4459	207.6800	202.4453	207.6974	208.9047
	200.6368	207.1612	205.7856	205.7399	203.9276	205.1969	204.7212	201.8186	203.1306	204.2117	204.2939	210.4942	206.0285	201.7646	206.0449	207.7661
	203.5576	210.5557	206.2609	204.6706	203.2632	206.4778	205.8517	202.2169	204.4687	207.0148	205.2504	205.9066	204.9070	204.9535	207.3534	208.1270
	200.4041	207.1696	201.6295	199.5877	201.7647	206.4078	202.0719	198.7401	199.8372	200.3661	200.5219	202.1931	201.5937	218.0298	198.6959	204.9591
	195.5050	201.0485	199.0615	199.5257	200.9989	200.6705	202.7828	198.7195	202.7136	201.7920	201.0038	201.4523	202.1986	199.8425	205.5136	205.4251
	208.7125	215.0831	212.3100	210.7029	213.2856	211.0480	212.8457	204.1212	212.3568	210.7279	212.4477	214.3019	212.3471	209.3994	210.7356	195.1474
	215.2205	210.5811	204.7155	205.7227	206.7517	205.8141	204.9397	234.3308	206.8012	206.8079	205.8377	206.9165	204.7805	206.5052	208.6437	177.9705
	221.1007	211.4806	205.1805	202.4457	204.0428	203.9089	204.0281	198.0656	201.8166	200.2528	204.1426	204.8787	203.2800	201.0557	206.1602	206.8386
	207.7898	196.3601	211.5785	206.7336	205.6106	203.5328	203.8479	203.8112	189.3203	211.2593	210.2530	207.1261	205.9558	204.9888	207.7081	207.7524
	202.9584	212.0630	195.8363	198.7041	206.7164	204.6783	206.1817	205.5047	204.9571	206.3132	208.2806	230.7931	206.2191	207.7798	208.2778	207.5394
	194.6980	209.5077	206.8609	185.5147	221.2640	208.0311	208.6048	205.6193	206.6735	205.8857	219.1259	217.0918	228.5004	177.6868	207.3234	208.8161
	202.4313	210.1186	207.3353	207.0571	222.3821	213.9728	206.8509	204.5240	205.8825	205.6946	206.7808	208.5606	206.2556	230.8263	209.1531	209.0459
	196.0590	207.8979	204.8316	201.9386	224.5890	201.6713	206.2440	205.2447	205.8783	205.2727	205.7580	206.7568	205.0028	206.1151	196.6727	207.1612
	187.0504	190.4647	188.5519	184.2158	189.0754	189.9755	190.2642	205.9747	206.0747	190.4352	190.5032	191.2446	189.3576	187.7030	193.1921	204.3784
	189.1805	193.3265	193.9411	193.5394	192.4899	192.8683	195.4972	209.9455	192.7660	193.4062	191.2008	193.8937	193.0437	195.1981	195.4272	200.4601
	236.7743	195.6085	192.1901	192.2684	190.8610	192.9155	193.6188	193.0397	192.9075	193.7064	192.8260	194.8416	193.2053	192.3990	194.5896	196.7214
	194.7261	200.4217	194.9915	195.1482	193.9720	193.9094	194.2915	193.2609	194.2282	195.0483	194.6596	194.6552	194.0012	193.6121	195.1327	196.5171
	188.3185	197.2537	210.0252	195.1692	194.4239	194.8883	194.5746	192.8302	193.1363	193.3479	193.4275	195.2920	194.0221	194.0782	195.0753	196.8139
	192.3068	196.4476	212.1213	193.0868	193.4230	192.9593	193.7272	189.9772	196.1558	196.9908	196.6720	211.7896	197.9355	195.1371	197.8278	200.0479
