0.00843784 0.00778262 0.00779264 0.00958447 0.00798737 0.00821219 0.00698949
0.00716717 0.00919995 0.00834404 0.00911877 0.00911525 0.00899049 0.00824719
0.0076094 0.00857529 0.00896896 0.00749954 0.00812299 0.00965446 0.00758483
0.00722896 0.00864222 0.00851774 0.00901039 0.00937768 0.00871237 0.00997057
0.00781918 0.00935445 0.0080218 0.00935137 0.00787766 0.00905488 0.00640973
0.00867122 0.00919454 0.00797274 0.00734604 0.00977131 0.00896424 0.0112142
0.00914499 0.00853048 0.00896192 0.00878277 0.00819387 0.00874322 0.0051031
0.0096239 0.00954259 0.0097283 0.0094697 0.00967932 0.00939855 0.00967468
0.00947062 0.00995191 0.00897738 0.00916217 0.00912727 0.00920815 0.00922867
0.00919222 0.0091144 0.00907519 0.00903764 0.00899233 0.00909155 0.00868204
0.00916043 0.0091658 0.00923491 0.00938607 0.00912814 0.00921357 0.00883847
0.00925108 0.00944274 0.00926178 0.0092082 0.00915844 0.00922431 0.00898444

################################################################################
###                                 SBS-14                                   ###
################################################################################

# Configuration Change [SBS-11 -> SBS-14]
-------[ 2022-01-10 22:30:00 ]

bb.sh.emin_clTotal = 0.2

# ADCtime offsets w.r.t TH using all SBS14 LH2 & LD2 data
# Latest on 08/25/2023 for pass2 readiness. We noticed a time
# shift of ~12ns during run. Two sets of ADC time offsets (Set 1 & Set 2)
# were generated to account for the shift. See https://logbooks.jlab.org/entry/4170774
## SBS14 - Set 2
#bb.sh.adc.timeoffset =
#-40 -40 -40 -40 -40 -40 -40
#-40 -31.2023 -32.6286 -60.1237 -33.5928 -40 -40
#-31.0074 -34.9261 -27.9712 -27.1883 -29.9674 -40 -40
#-33.8669 -29.51 -36.7056 -29.9795 -40 -40 -40
#-29.1749 -31.7417 -35.668 -32.5611 -4.60835 -31.4836 -27.4077
#-30.5681 -29.6749 -32.1079 -30.2407 -28.2405 -5.58951 -40
#-29.4998 -28.8877 -29.3113 -31.2441 -28.7203 -29.6789 -40
#-34.5147 -29.2594 -30.8814 -36.9475 -29.631 -31.5859 -31.4697
#-33.9463 -29.921 -32.446 -30.1687 -27.638 -35.2983 -29.9847
#-30.6682 -33.7993 -31.0805 -33.7692 -33.6371 -33.7101 -32.4763
#-32.9373 -34.2318 -30.2683 -33.9857 -32.2938 -33.3597 -35.4131
#-34.3375 -33.0321 -35.3029 -33.3358 -32.6372 -32.068 -32.5684
#-32.2114 -29.7669 -33.0953 -33.9682 -34.8463 -32.9468 -36.2243
#-32.6623 -31.2755 -30.6062 -33.0381 -32.571 -27.3945 -32.6751
#-32.7215 -35.048 -35.7443 -33.6597 -32.5849 -32.1057 -33.4944
#-33.08 -29.917 -35.1184 -29.9007 -34.5033 -33.0078 -39.5516
#-35.764 -33.423 -29.5215 -32.9682 -35.6167 -30.8444 -37.1177
#-31.1776 -35.5839 -34.1289 -38.8677 -31.4488 -32.5708 -31.9411
#-37.7176 -33.0636 -37.3565 -32.6937 -33.9561 -29.4943 -36.8655
#-34.4077 -35.3844 -33.4829 -36.6159 -34.4931 -36.5918 -34.3525
#-33.3477 -36.6666 -28.6884 -34.0954 -27.6011 -32.5696 -32.9694
#-32.9999 -33.0143 -32.7317 -34.7824 -31.348 -30.2279 -34.6449
#-32.7019 -32.9834 -30.5519 -30.253 -31.5999 -33.9471 -32.9068
#-32.9009 -29.9139 -40 -40 -40 -31.3308 -40
#-40 -40 -40 -40 -40 -40 -40
#-40 -40 -40 -40 -40 -40 -40
#-40 -40 -40 -40 -40 -40 -40

# using SBS-9 SH ADC time calibration as new default/baseline for recalibration of other GMN kinematics:
##bb.sh.adc.timeoffset =
#-41.660218	-41.530264	-40.621176	-42.683448	-37.612823	-37.551899	-42.434299
#-40.752841	-41.699723	-43.068427	-41.380078	-39.427904	-40.977622	-42.990399
#-38.7525195	-42.7944821	-36.4451074	-36.6674707	-37.5048053	-37.3672338	-42.319689
#-41.497029	-37.095549	-46.670888	-37.676122	-51.6825158	-50.61931457	-39.645739
#-37.975838	-39.8961583	-44.24319736	-40.8774505	-41.0258575	-39.7841261	-37.7021872
#-40.1700595	-39.3042806	-41.4173707	-40.0806811	-37.2990984	-40.8573714	-38.617914
#-39.2749354	-38.7953908	-39.2316593	-41.446831	-38.2880443	-40.1752042	-40.0667183
#-43.8391005	-38.6839574	-40.3941155	-46.2740391	-38.9926184	-39.7885078	-39.5427046
#-43.2232953	-39.1282379	-42.0198236	-39.6547076	-36.7567965	-44.9483995	-39.154061
#-39.1108789	-42.59540899	-39.9790147	-42.16334963	-42.22508252	-42.3156674	-40.7126421
#-40.106517	-41.239631	-37.392094	-41.154461	-39.280053	-40.576667	-42.996223
#-41.003051	-39.67212	-42.088613	-40.260906	-39.312041	-38.755985	-39.237408
#-39.354449	-36.933991	-40.160498	-40.947726	-42.412786	-40.224246	-43.42089
#-40.206707	-39.5341941	-38.440761	-40.9622357	-40.318348	-35.575448	-40.129461
#-39.933793	-43.039259	-43.415351	-41.441908	-39.903922	-39.93384	-40.543018
#-39.867928	-36.276162	-41.684666	-36.532877	-41.167636	-39.485255	-45.937099
#-42.902003	-40.049631	-35.91303	-39.94612	-42.545697	-38.014145	-44.00121
#-36.495452	-41.341334	-39.139202	-45.054672	-36.515595	-38.310865	-36.946105
#-42.896077	-38.324516	-43.205046	-37.912337	-39.019547	-34.77312	-42.241858
#-39.960038	-40.898508	-39.331535	-42.381912	-40.517367	-42.644033	-40.355125
#-40.46737	-43.952933	-35.494793	-41.443245	-34.552751	-39.594187	-39.10344
#-42.1123414	-42.1459202	-41.5641709	-43.2245518	-40.74541481	-39.031615	-44.8515424
#-41.3764482	-41.48786806	-39.22551665	-38.7552596	-40.2380361	-42.77404093	-39.0904855
#-41.0856666	-37.804919	-49.470353	-49.210294	-50.665032	-41.6975745	-44.3345826
#-48.897497	-51.160985	-49.582807	-50.599245	-49.493398	-48.635878	-45.359397
#-47.311081	-48.113913	-46.652275	-47.834579	-47.61515	-46.402751	-47.141544
#-45.027792	-43.108384	-44.363284	-45.527113	-46.029313	-33.851113	-52.111313

# New SH time calibration SBS-14 part-1: updated 2025/12/19 (EPAF)
bb.sh.adc.timeoffset =
   -35.21523    -35.08527    -33.09288    -36.23846    -31.16783    -31.10691    -35.98931
   -34.30785    -34.29114    -35.53091    -33.52052     -32.4495    -34.53263    -36.54541
   -31.59823    -36.33899    -28.71461    -28.99959    -30.58405    -30.78083    -35.73329
   -34.54742    -29.21922    -37.17058    -29.73522    -45.54225    -44.03291    -33.05934
   -30.19257    -32.29756    -36.52428    -33.09661    -35.64664    -32.91054    -31.11578
   -32.52315    -31.63913    -33.92743    -32.35376    -29.68969    -34.31223    -32.07277
   -31.75498    -31.08085    -31.47234    -34.55614    -30.72531    -33.63006    -33.11447
   -37.24672    -31.03596    -32.57726      -39.106     -31.1329    -32.60588    -32.59045
   -35.47763     -31.5256    -34.11503    -31.98195    -29.06305    -38.64328    -32.20181
   -31.32527    -34.85381    -32.14169    -34.51792    -34.40124    -34.79941    -33.19136
   -32.40868    -33.77771    -29.75685    -33.48909    -31.67032    -32.82561     -36.1996
   -33.48799    -31.97134    -34.55068    -32.62157    -31.56763    -31.01788     -32.3242
   -31.61712    -29.33437    -32.60767    -33.42408    -34.41827    -32.53814     -36.6213
   -32.65599    -31.36965    -30.73283    -33.26973    -32.53208    -27.66702    -33.29564
   -32.61793    -35.10724    -35.80815    -33.60227    -32.37734    -32.22425    -34.13367
    -31.9289    -28.73136    -33.82204    -28.94133    -33.40765    -31.88255    -39.76753
    -34.8229    -32.37778    -28.46818    -32.20404    -34.66476     -30.1613    -37.44521
   -29.01343    -33.44272    -31.73442    -36.89214    -29.02666    -30.49245    -29.64142
   -35.48767     -30.6587    -35.36446    -30.17316    -31.61616    -26.92831    -35.87332
   -32.54868    -33.44064    -31.81478    -34.77081    -32.64429    -35.40757    -33.36289
   -33.00548    -36.28915    -27.87928    -33.40061    -26.86022    -32.49167    -32.55848
   -34.79867    -34.52526    -33.69622    -36.06511    -32.76888    -31.62969    -38.30658
   -33.77773    -33.94887    -31.57564    -31.04264     -32.8711    -36.17737    -32.54552
   -33.49427    -29.35641    -42.71288    -42.16663    -44.03262    -35.06516    -37.70217
   -41.52677     -43.4246    -43.04026    -43.96683    -42.86098    -42.00346    -38.72698
   -39.94035    -40.37752    -40.10972    -41.20216    -40.98273    -39.77033    -40.50913
   -37.65706    -35.37199    -37.82073     -38.8947     -39.3969     -27.2187     -45.4789

-------[ 2022-01-12 16:00:00 ]
## SBS14 - Set 1. See https://logbooks.jlab.org/entry/4170774
#bb.sh.adc.timeoffset =
#-40 -39.2932 -38.4644 -40 -35.6998 -36.2045 -40
#-39.8045 -40.8251 -42.0934 -40.3676 -38.5036 -39.0974 -40
#-40.5973 -44.3189 -37.789 -38.0524 -38.9178 -38.8329 -42.2335
#-43.5061 -39.1473 -45.6213 -39.7318 -53.3324 -52.2529 -42.096
#-38.8112 -41.1245 -45.095 -41.9198 -42.0674 -40.7092 -38.7609
#-40.2125 -39.3746 -41.6996 -39.9401 -37.1666 -40.5953 -38.5266
#-39.0256 -38.7228 -39.0617 -41.2632 -38.0955 -40.0248 -39.7907
#-43.9734 -39.0503 -40.6158 -46.4152 -39.384 -39.8614 -39.9888
#-43.5117 -39.5702 -42.1669 -40.0483 -37.1335 -44.9852 -39.4631
#-40.0618 -43.4538 -40.8351 -43.0422 -43.1586 -43.3144 -41.8205
#-42.4649 -43.9355 -39.866 -43.5258 -41.7725 -42.942 -44.7563
#-43.9349 -42.5343 -45.0346 -43.0912 -42.1273 -41.5498 -41.8111
#-41.7395 -39.5248 -42.6973 -43.5028 -44.5243 -42.5585 -45.457
#-42.2534 -40.8514 -40.2257 -42.7229 -42.0567 -37.3017 -42.0687
#-42.2859 -44.7426 -45.4543 -43.2589 -42.0447 -41.9654 -42.6001
#-42.7514 -39.587 -44.517 -39.7687 -44.1611 -42.6189 -48.2598
#-45.3615 -42.9608 -39.1376 -42.8144 -45.3089 -40.9157 -46.8191
#-40.8041 -45.1127 -43.4953 -48.3368 -40.9555 -42.4287 -41.0877
#-47.2447 -42.6557 -47.1223 -42.2723 -43.6607 -39.1503 -46.2571
#-44.0338 -44.9261 -43.311 -46.2476 -44.2353 -46.4151 -44.3547
#-43.3325 -46.3357 -38.288 -43.6461 -37.3034 -42.0947 -41.7634
#-42.6635 -42.7192 -42.4195 -44.3524 -41.2926 -39.983 -45.7723
#-42.5136 -42.6278 -40.3394 -39.8988 -41.1447 -43.6456 -40.2485
#-42.535 -39.1209 -49.4349 -49.3423 -46.842 -42.0555 -44.0748
#-46.2162 -47.4399 -46.8511 -46.975 -45.5564 -45.6426 -41.7057
#-44.7308 -44.2372 -44.016 -43.9821 -45.3965 -43.1145 -44.2729
#-40 -43.016 -43.7715 -43.1831 -40 -40 -40

# using SBS-9 SH ADC time calibration as new default/baseline for recalibration of other GMN kinematics:
##bb.sh.adc.timeoffset =
#-41.660218	-41.530264	-40.621176	-42.683448	-37.612823	-37.551899	-42.434299
#-40.752841	-41.699723	-43.068427	-41.380078	-39.427904	-40.977622	-42.990399
#-38.7525195	-42.7944821	-36.4451074	-36.6674707	-37.5048053	-37.3672338	-42.319689
#-41.497029	-37.095549	-46.670888	-37.676122	-51.6825158	-50.61931457	-39.645739
#-37.975838	-39.8961583	-44.24319736	-40.8774505	-41.0258575	-39.7841261	-37.7021872
#-40.1700595	-39.3042806	-41.4173707	-40.0806811	-37.2990984	-40.8573714	-38.617914
#-39.2749354	-38.7953908	-39.2316593	-41.446831	-38.2880443	-40.1752042	-40.0667183
#-43.8391005	-38.6839574	-40.3941155	-46.2740391	-38.9926184	-39.7885078	-39.5427046
#-43.2232953	-39.1282379	-42.0198236	-39.6547076	-36.7567965	-44.9483995	-39.154061
#-39.1108789	-42.59540899	-39.9790147	-42.16334963	-42.22508252	-42.3156674	-40.7126421
#-40.106517	-41.239631	-37.392094	-41.154461	-39.280053	-40.576667	-42.996223
#-41.003051	-39.67212	-42.088613	-40.260906	-39.312041	-38.755985	-39.237408
#-39.354449	-36.933991	-40.160498	-40.947726	-42.412786	-40.224246	-43.42089
#-40.206707	-39.5341941	-38.440761	-40.9622357	-40.318348	-35.575448	-40.129461
#-39.933793	-43.039259	-43.415351	-41.441908	-39.903922	-39.93384	-40.543018
#-39.867928	-36.276162	-41.684666	-36.532877	-41.167636	-39.485255	-45.937099
#-42.902003	-40.049631	-35.91303	-39.94612	-42.545697	-38.014145	-44.00121
#-36.495452	-41.341334	-39.139202	-45.054672	-36.515595	-38.310865	-36.946105
#-42.896077	-38.324516	-43.205046	-37.912337	-39.019547	-34.77312	-42.241858
#-39.960038	-40.898508	-39.331535	-42.381912	-40.517367	-42.644033	-40.355125
#-40.46737	-43.952933	-35.494793	-41.443245	-34.552751	-39.594187	-39.10344
#-42.1123414	-42.1459202	-41.5641709	-43.2245518	-40.74541481	-39.031615	-44.8515424
#-41.3764482	-41.48786806	-39.22551665	-38.7552596	-40.2380361	-42.77404093	-39.0904855
#-41.0856666	-37.804919	-49.470353	-49.210294	-50.665032	-41.6975745	-44.3345826
#-48.897497	-51.160985	-49.582807	-50.599245	-49.493398	-48.635878	-45.359397
#-47.311081	-48.113913	-46.652275	-47.834579	-47.61515	-46.402751	-47.141544
#-45.027792	-43.108384	-44.363284	-45.527113	-46.029313	-33.851113	-52.111313

# New SH time calibration SBS-14 part-2: updated 2025/12/19 (EPAF)
bb.sh.adc.timeoffset =
   -43.66708    -44.04389    -42.51329    -44.64612    -39.77535    -39.71442    -44.59682
   -42.25293    -43.65345    -45.00206    -43.21345    -41.52887    -42.98402    -44.90222
   -40.78106    -44.79137    -38.30211    -38.55466    -39.45876    -39.27905    -44.23151
   -43.51199    -38.91476    -45.59127    -39.47798    -54.21837    -52.46248     -41.4301
    -39.7874    -42.00806    -46.17609     -42.8894     -43.0674    -41.60831    -39.42775
   -42.12214    -41.27904    -43.63342     -41.9738    -39.19557    -42.56135    -40.38565
     -41.143    -40.77293    -41.14573    -43.46752    -40.10679     -42.0309    -41.64914
    -45.8017    -40.65269    -42.35751    -48.40743    -40.87835    -41.65863    -41.37209
   -45.19952     -41.1213    -43.82032    -41.65322     -38.7143    -46.82112    -40.92657
   -40.96565    -44.66316    -41.81798    -44.22665    -44.07047    -44.34002    -42.60708
   -42.01784    -43.41077    -39.36306    -43.16004    -41.31826    -42.49017    -44.39881
   -43.11647    -41.63499    -44.19066    -42.25239    -41.24563    -40.65124    -41.01906
    -41.2856    -39.01061    -42.25956    -43.05409    -44.15944    -42.13302    -45.05353
   -42.31974    -41.04152     -40.3431    -42.95179    -42.18168    -37.34681    -42.15319
   -42.22351    -44.78411    -45.47737    -43.25376     -41.9215    -41.86868    -42.48326
   -41.62973    -38.36252    -43.46634    -38.55798    -43.05527     -41.4896    -47.82371
   -44.47082    -42.02779    -38.04289    -41.89699    -44.41413    -39.78063    -45.83305
   -38.58367    -43.04192    -41.31314    -46.51177    -38.62382    -40.15387    -38.86552
   -44.97161    -40.25924    -44.87906    -39.76451    -41.11934    -36.50945    -43.99411
   -42.16126    -43.04851    -41.38421    -44.43981    -42.27621    -44.63043    -42.31342
   -42.54548    -45.87514     -37.4687    -43.09835    -36.52406    -41.44165    -41.16225
   -44.10078    -44.13382    -43.75349    -45.79203     -42.4774    -41.06451     -46.8327
   -43.39165    -43.60311    -41.18562     -40.6925    -42.06434    -44.65076    -41.04613
   -43.10784    -39.52178    -51.88369    -51.77934    -53.14139    -43.39234    -45.65647
   -51.11779    -53.12956    -51.99614    -53.16829    -51.96976    -50.33064    -46.68128
   -49.53137    -50.33421    -49.06561    -50.40363    -50.09151    -48.09752    -48.46343
   -47.24808    -45.32868    -46.58358    -48.09616    -48.50567    -35.54588     -53.4332

-------[ 2022-01-18 19:00:00 ]
## SBS-14 - Part 3 (SBS field 0%): updated 2025/12/19 (EPAF)
bb.sh.adc.timeoffset =
   -44.33478    -45.56594    -44.08835    -45.12539    -40.05476    -39.99384    -44.28703
    -43.4274    -43.76958    -45.14354    -43.28277     -41.2537    -42.83035    -44.84313
   -40.87112    -44.60034    -38.20406    -38.57173     -39.2135    -39.37721    -44.17242
    -43.8606    -38.51206    -45.88413    -39.32879    -51.86629    -52.47204    -41.49847
   -39.79233    -41.51036    -48.81406    -43.31069    -42.84427    -41.03461    -38.91182
    -42.0551    -41.49491    -43.49256     -41.9054    -38.39335    -43.04478    -40.01686
   -40.94377    -41.10944     -41.1128    -43.72772    -40.19884    -41.86379    -41.40609
   -45.99107      -40.627    -42.26482    -48.24992    -41.11725      -42.641    -43.21119
   -45.37368    -40.79244    -43.88658    -41.67471    -38.31268    -46.99636    -41.51295
   -41.12284    -44.57396    -42.48592     -44.2834    -44.11912    -43.99417    -43.59192
   -41.96465    -43.20495    -38.97039    -43.30147    -41.77808    -42.33072    -45.43691
   -42.99249    -41.44073    -44.17815     -42.3767    -41.28017    -40.67555    -39.78668
   -41.38216    -38.96707    -42.37463    -42.81504    -44.11317    -42.33265    -47.04497
   -42.53193    -41.14173    -40.22114    -43.16311    -42.21337    -37.37135    -43.31972
   -42.30507    -44.84119    -45.43017    -43.22447     -42.1007    -41.79492     -41.4604
    -41.5525    -38.45726    -43.41399     -38.4787    -43.06875    -41.26078    -46.68851
   -44.57614    -42.10646    -38.03172    -41.90987    -44.37013    -39.94406    -45.32857
   -39.04618    -43.16926    -40.99475    -46.60494    -38.58032    -40.10458    -37.30477
   -45.21117     -40.2717    -44.86496    -39.79822     -41.2546    -36.47357    -43.17186
   -42.13652    -43.06314    -41.30062    -44.27006    -42.20648    -44.62734    -41.82985
   -42.87843    -45.89775    -37.35057    -43.06653    -36.33852    -41.59187     -44.0436
   -44.05512    -43.91244    -43.48536    -45.34002    -42.58136    -40.34063    -46.33615
     -43.166    -43.56293    -40.87155    -40.92066    -42.39356    -44.93786    -39.66147
   -42.84931    -39.14433    -50.19697    -50.20649    -51.23351    -41.90422    -44.54123
    -50.0059    -52.26939    -50.41754    -51.16772    -50.06187    -49.20435    -45.56604
   -48.41949    -49.22232    -47.76068    -48.40305    -48.18363    -46.97123    -47.71002
    -46.1362    -44.21679    -45.47169    -46.09559    -46.59779    -34.41959    -52.67979

-------[ 2022-01-18 23:20:00 ]
## SBS-14 - Part 2' (SBS field 70%): updated 2025/12/19 (EPAF)
bb.sh.adc.timeoffset =
   -43.66708    -44.04389    -42.51329    -44.64612    -39.77535    -39.71442    -44.59682
   -42.25293    -43.65345    -45.00206    -43.21345    -41.52887    -42.98402    -44.90222
   -40.78106    -44.79137    -38.30211    -38.55466    -39.45876    -39.27905    -44.23151
   -43.51199    -38.91476    -45.59127    -39.47798    -54.21837    -52.46248     -41.4301
    -39.7874    -42.00806    -46.17609     -42.8894     -43.0674    -41.60831    -39.42775
   -42.12214    -41.27904    -43.63342     -41.9738    -39.19557    -42.56135    -40.38565
     -41.143    -40.77293    -41.14573    -43.46752    -40.10679     -42.0309    -41.64914
    -45.8017    -40.65269    -42.35751    -48.40743    -40.87835    -41.65863    -41.37209
   -45.19952     -41.1213    -43.82032    -41.65322     -38.7143    -46.82112    -40.92657
   -40.96565    -44.66316    -41.81798    -44.22665    -44.07047    -44.34002    -42.60708
   -42.01784    -43.41077    -39.36306    -43.16004    -41.31826    -42.49017    -44.39881
